0.081426	-0.017721	0.058485	0.061472	0.207818	-0.061980	-0.025349	0.055275	-0.045813	0.179719	-0.019138	0.033728	-0.027694	0.002760	0.285372	0.075872	0.052342	0.053552	-0.073685	0.144836	-0.102799	-0.038366	-0.067358	0.063299	-0.008030	-0.017337	-0.074012	-0.077258	0.107105	-0.052071	0.018147	0.046987	0.025204	-0.040357	0.004562	0.013557	-0.011246	0.083767	-0.043633	0.011087	0.007741	0.042170	-0.029288	0.078973	-0.111513	-0.037546	0.045766	0.080266	-0.090317	0.006261	-0.005370	-0.104754	-0.069710	0.033562	-0.041549	-0.027498	-0.109977	-0.104068	-0.008780	-0.266181	-0.051404	0.087044	0.082724	0.072282	-0.260533	0.002258	-0.044654	0.050090	0.002108	-0.144552	-0.011035	-0.114079	-0.013600	0.088948	-0.043729	0.053982	-0.029627	0.061494	0.030351	0.008310	0.052736	-0.047662	-0.003124	0.080844	0.120235	-0.010836	-0.032149	0.095658	-0.027043	0.091858	0.125216	0.043394	0.039866	0.074899	0.063372	0.114450	0.011411	0.073363	0.039927	0.147897	0.021029	-0.029527	0.098206	0.086546	-0.060043	0.081812	0.035826	-0.014044	0.024635	-0.044146	0.044033	-0.047899	-0.010880	-0.056451	-0.067510	-0.071165	-0.011276	-0.017976	-0.068109	0.082288	-0.109522	-0.113068	-0.006765	0.053343	0.088126	0.064079	-0.019557	-0.040822	0.050515	-0.053048	-0.058063	-0.149389	0.000688	-0.053116	-0.100807	0.015113	-0.152060	0.053956	-0.069429	0.010807	-0.125172	0.034295	-0.096751	0.004368	-0.094417	-0.092318	0.020065	0.043566	0.032249	0.080536	
0.040080	0.057533	-0.083561	-0.075202	0.127191	-0.086557	-0.079998	-0.060809	-0.007986	0.234449	0.000619	0.059828	-0.092133	-0.070484	0.295210	-0.070756	0.104711	-0.068351	0.102672	0.030948	0.073155	-0.073497	-0.094767	0.087788	0.082026	-0.062770	-0.067145	-0.018991	0.089412	0.071812	-0.013540	-0.012052	0.018363	-0.008112	0.014827	-0.073911	-0.003578	0.039383	-0.041207	0.056582	0.018086	0.064354	0.042306	0.024879	-0.162574	0.043886	0.051021	0.081574	0.075189	-0.018104	0.088028	0.030729	0.076772	0.099551	-0.087554	0.003062	-0.089421	0.062772	0.080047	-0.263318	0.033341	-0.061793	0.026548	-0.055792	-0.171148	-0.043653	-0.054218	-0.058835	-0.088187	-0.151690	-0.074466	0.011949	0.001447	0.097111	-0.177773	0.017968	0.059968	-0.067294	-0.004356	0.057434	0.105560	0.011030	-0.024495	0.074172	0.038938	-0.078212	-0.008261	0.034917	0.072421	-0.001404	0.067338	0.021625	0.003744	-0.039155	0.119506	-0.038265	0.057424	-0.086044	-0.015735	0.103614	0.060462	0.057357	-0.026027	-0.064952	0.035004	0.029514	0.054291	-0.035379	0.049525	-0.060387	0.071822	0.029816	0.031571	-0.050033	0.003533	-0.110011	-0.072234	0.076956	0.038282	-0.085185	-0.107853	-0.064555	0.009970	0.018890	0.022585	-0.069029	-0.000747	-0.060350	-0.036022	-0.089900	0.084103	-0.196493	0.050720	-0.035182	-0.093431	-0.045784	0.019553	0.079798	0.054316	0.001333	-0.115571	-0.020149	-0.028510	0.056420	0.063535	0.046967	0.033272	-0.065418	0.060487	-0.005844	
-0.030399	0.087440	0.084550	0.077031	0.122646	0.016013	-0.060873	-0.046544	0.075055	0.167037	-0.021968	0.079058	-0.000671	-0.043038	0.126397	0.028082	0.071259	-0.065552	0.021375	0.121241	0.066480	0.060784	-0.058918	-0.056624	0.062383	-0.074946	-0.072272	-0.025427	-0.031748	0.094923	0.099621	0.002287	0.071382	0.067183	-0.024579	-0.025438	-0.031690	0.019102	0.021531	-0.094466	-0.069607	-0.101472	-0.089512	0.028648	-0.094976	-0.050767	-0.052349	-0.090258	-0.016666	0.003206	0.006489	-0.067801	0.026385	0.053861	-0.124518	-0.066967	0.058691	0.020681	0.003581	-0.236366	0.014361	-0.025097	0.067839	-0.021754	-0.265134	-0.041770	0.028294	0.025044	0.099394	-0.212418	0.064343	-0.094141	-0.019130	-0.101875	-0.074117	0.064988	-0.027694	-0.067008	0.076810	0.083895	-0.078822	0.010657	0.109414	0.045382	-0.007125	0.018734	0.098897	-0.069011	-0.078702	0.029287	-0.009639	0.057500	0.071132	-0.074841	-0.016558	-0.064863	0.023621	0.066381	0.041545	0.051414	-0.053819	0.047469	0.021661	0.006168	0.032108	-0.025120	-0.033547	0.080040	-0.004822	-0.067059	0.007725	-0.002937	0.024525	0.019779	-0.058010	0.042858	-0.111454	-0.083407	0.087223	-0.069549	-0.031547	-0.092591	0.061480	-0.043394	-0.041136	0.052395	-0.089629	0.048103	0.031849	-0.121502	-0.065621	-0.036926	0.009231	0.068759	-0.068723	-0.090170	-0.137117	0.016668	-0.080628	-0.003707	0.020605	-0.013213	-0.066303	-0.020427	-0.065694	-0.052369	-0.096684	-0.027889	0.006766	-0.086858	
0.022765	-0.095952	-0.024500	-0.024271	0.082946	0.049219	-0.040752	0.030852	0.010736	0.255029	0.023826	0.070993	0.040910	-0.038734	0.222273	-0.111607	0.031178	0.079632	0.024534	0.152194	0.000646	-0.005858	-0.021029	0.045727	0.124871	0.039692	-0.069257	-0.092895	-0.085559	0.044216	-0.048861	0.001640	0.043260	0.015628	-0.126527	-0.093258	-0.050040	-0.062725	0.031106	0.028842	-0.063442	-0.046104	0.025731	0.076394	-0.035303	-0.045626	0.061686	-0.070666	-0.072318	-0.085577	0.057033	0.016690	0.076937	-0.063683	-0.143654	0.046072	0.055784	0.004560	0.049153	-0.087106	-0.052467	0.077969	0.010475	0.089275	-0.213624	0.004896	0.071501	0.058205	0.064232	-0.159635	0.014834	0.082840	0.089021	-0.036140	-0.055367	0.026835	0.043181	0.065777	0.058249	0.099118	-0.034820	0.042640	0.003150	-0.066043	0.113291	0.099310	0.100512	0.048498	-0.014247	0.076474	0.051153	0.055127	0.015407	-0.071414	0.092098	-0.069077	0.073714	0.012267	0.070492	0.066345	-0.055150	0.026907	0.007595	-0.092990	0.077280	-0.020436	0.035120	-0.009890	-0.073331	-0.016953	-0.066982	-0.027444	-0.099364	0.044785	0.012036	0.039385	-0.005872	-0.011747	-0.004718	0.100488	-0.118677	-0.123741	0.023168	0.019728	-0.068859	-0.083239	-0.030721	0.070473	0.048078	-0.033648	-0.028320	-0.022028	0.076523	0.091995	0.052996	0.022295	-0.109197	0.001076	-0.058093	-0.044296	0.055118	-0.065385	0.074578	0.096175	-0.092861	-0.047419	0.016445	0.050526	0.083376	-0.065671	
0.065241	0.099505	-0.034463	-0.020108	0.135548	0.011533	0.033755	-0.063616	-0.004579	0.139788	0.017213	0.092978	-0.059434	0.021945	0.267494	-0.090232	-0.001656	-0.053205	0.030316	0.141895	0.033199	0.034437	-0.083501	0.013183	0.075790	-0.049947	-0.096851	-0.028847	-0.096782	0.093233	0.036374	0.032893	0.081757	0.090900	-0.091112	-0.002160	-0.012453	0.047197	0.027737	0.051114	-0.068761	-0.056087	0.069988	-0.029269	0.015393	0.043852	-0.022602	-0.052803	0.090301	-0.164082	0.064597	0.005884	0.038728	0.087387	-0.187003	-0.041218	-0.088763	-0.066383	0.025911	-0.242876	-0.074393	-0.066014	0.091935	-0.100133	-0.282334	-0.084206	-0.026808	0.027082	0.085053	-0.261314	0.005983	-0.107636	-0.022640	-0.000735	-0.145528	-0.034130	-0.037913	0.097305	0.015147	-0.025334	-0.081797	0.007101	0.073870	0.054748	0.022845	0.126682	-0.071965	0.019483	-0.057818	0.086733	0.072345	-0.010371	0.087661	0.031239	0.043170	-0.065533	0.087265	0.071007	0.042912	0.100717	0.107889	-0.009524	0.057469	-0.041612	0.076254	-0.060724	0.025533	-0.092010	-0.082091	-0.069643	-0.067576	-0.083181	0.018386	-0.091067	0.077090	0.066689	-0.114352	0.086809	-0.006430	-0.051563	-0.009862	-0.104260	0.011596	-0.005179	0.053275	0.062238	-0.052086	0.000181	0.046319	-0.082591	-0.064240	-0.066726	-0.008852	-0.100030	0.059676	-0.064106	-0.135532	-0.001831	-0.020636	-0.079391	-0.000479	-0.028522	-0.016253	-0.047650	0.014128	-0.073197	-0.100077	0.049035	-0.049824	0.022073	
-0.088302	0.075121	0.072762	0.020755	0.086256	0.034914	0.014118	0.071706	-0.051491	0.118391	-0.102387	0.010146	0.080450	0.022948	0.198615	0.056332	0.118924	0.057559	-0.032004	0.093954	-0.097111	-0.083480	-0.094579	-0.001980	0.020026	0.045964	0.068185	0.004845	-0.002362	-0.080908	-0.048168	-0.026230	0.089210	-0.092394	-0.109372	-0.043999	0.033611	0.009299	-0.084758	0.050266	0.077922	-0.082203	-0.013692	0.051321	-0.009721	-0.108707	-0.001426	0.042662	0.048506	0.000751	-0.093856	0.039757	0.085643	-0.082145	-0.168294	-0.050067	0.043594	-0.088615	0.050753	-0.222077	-0.064788	0.080263	0.053610	-0.083075	-0.113374	0.065186	-0.051589	0.036128	-0.009431	-0.192612	0.014181	-0.055436	0.019945	-0.076217	-0.218716	-0.016659	-0.059975	0.045293	-0.077895	0.116785	0.031023	-0.038416	0.043884	0.008507	0.013774	0.115405	0.078922	-0.063210	-0.091327	0.056484	0.010452	-0.034274	-0.002288	-0.068979	0.036324	0.013478	-0.069538	0.039381	-0.075008	0.055408	-0.061013	0.086732	0.064359	0.038048	0.097028	0.078956	-0.083313	-0.093299	0.005577	-0.065553	0.073254	-0.088669	-0.023041	0.019778	0.025360	0.016191	-0.014784	-0.020012	0.066357	0.014495	0.059046	-0.093366	0.053751	-0.026221	-0.036050	-0.108430	0.005884	-0.039970	0.050002	0.063435	0.056277	-0.025967	0.027453	0.027378	-0.025883	-0.007027	-0.074421	0.009741	0.035154	-0.136589	0.015184	-0.037879	-0.078940	-0.073414	-0.090362	0.018364	0.029639	0.044113	-0.065084	0.018599	
-0.027165	-0.077209	0.080182	-0.081931	0.118863	-0.046991	-0.053259	-0.043696	0.032431	0.260675	-0.071761	0.008608	0.057515	0.089878	0.118507	-0.052162	0.036955	0.038562	0.077051	0.067775	0.032672	0.041238	0.075863	0.065116	0.118981	-0.094062	0.020864	0.027538	0.058667	0.062489	-0.028949	-0.110042	0.080276	-0.065756	-0.089892	-0.020327	-0.021656	-0.038597	0.029490	-0.127056	-0.033668	0.062670	0.013426	-0.083205	-0.003895	0.044281	-0.038468	-0.033481	-0.023481	-0.133214	0.009800	-0.108425	0.076397	-0.014025	-0.043403	0.039642	-0.028311	-0.011045	-0.042822	-0.232952	-0.049799	0.005907	-0.041076	-0.077019	-0.161092	-0.010020	-0.021861	-0.066856	0.073445	-0.254613	-0.060148	-0.084151	-0.103161	0.082550	-0.175979	0.072039	0.045801	0.050988	-0.065339	-0.055402	0.108732	0.077796	-0.070508	0.076970	-0.007872	0.125904	0.031117	0.049218	-0.003257	0.121081	0.112004	0.068784	-0.012048	-0.062114	0.145439	-0.044000	0.068098	-0.027755	-0.029492	0.069943	0.015828	0.057919	0.050180	-0.008216	0.021005	-0.098463	-0.040880	-0.063546	0.039830	-0.010564	-0.069181	0.023293	-0.057818	-0.031071	-0.000193	-0.040232	-0.055134	-0.093371	-0.083616	0.062216	0.050284	0.064189	-0.001448	-0.044742	-0.077606	-0.054514	-0.070115	0.056111	0.036782	0.032952	-0.039085	-0.168323	-0.031843	-0.082163	-0.008526	0.063630	-0.155405	0.069532	-0.070413	0.022657	-0.076014	-0.079904	-0.013709	0.006588	0.022742	0.058042	0.053218	-0.089110	-0.098765	-0.107796	
0.093310	0.086326	-0.094635	-0.016655	0.057898	-0.057386	0.065933	0.025318	-0.087861	0.160670	-0.033231	-0.001068	0.021132	0.069112	0.205267	-0.071188	0.086847	0.044338	-0.088161	0.218078	-0.008283	-0.009195	-0.021836	0.089392	0.148549	-0.078657	0.084818	0.080685	-0.059150	0.092762	0.103781	-0.107384	0.068106	0.098135	-0.021958	-0.093461	-0.074138	-0.057448	0.025370	-0.093852	0.053454	-0.108898	0.036953	-0.032466	0.009749	-0.051410	-0.006756	0.030055	0.092581	-0.060736	0.017660	-0.033317	-0.107537	0.102114	-0.149997	0.091254	-0.102745	-0.053685	0.061937	-0.219226	-0.062167	0.037417	-0.024692	-0.101556	-0.171668	0.074298	-0.119532	0.076063	-0.067066	-0.150428	-0.090002	0.068438	0.035435	0.076223	-0.178629	0.018301	-0.056217	0.080050	-0.055542	-0.041358	0.004294	0.095453	0.018643	-0.005424	0.125925	0.108461	0.000334	0.108581	-0.063341	-0.010920	-0.020884	-0.003666	0.093439	0.027360	0.048451	0.050910	0.035913	-0.016437	0.002360	0.103224	-0.074646	0.059916	0.030072	0.039905	0.016675	0.084756	-0.046496	0.036084	0.046134	-0.006384	0.044493	-0.074841	-0.035980	-0.034224	0.025257	-0.090575	-0.075730	-0.098704	-0.074596	-0.018464	-0.087050	-0.059678	0.051399	-0.076590	-0.111999	-0.098655	-0.007052	-0.010468	0.003959	-0.078111	-0.072382	-0.085643	0.065070	0.070409	-0.083701	-0.049765	-0.025591	-0.011261	-0.084179	-0.047202	0.053351	0.020004	0.024275	-0.048186	-0.086481	-0.084502	-0.051899	-0.012952	-0.040664	0.002085	
0.088788	0.007092	0.097357	0.031671	0.152794	0.100213	0.070118	-0.022701	0.003159	0.132032	0.013665	0.056655	0.075173	0.006944	0.209584	-0.092322	0.117261	-0.027508	0.015890	0.028749	0.055989	0.018244	0.094720	-0.014330	0.121214	-0.071324	0.044530	-0.051767	0.024341	-0.095404	0.081211	-0.028414	0.006684	0.061579	-0.100640	-0.059986	0.046905	0.074032	0.010825	-0.087767	-0.049682	-0.076545	-0.105216	-0.081561	-0.020067	0.016716	-0.076984	0.030653	0.088861	-0.026914	0.034907	0.027234	-0.046275	0.029940	-0.193167	-0.080797	0.038392	0.068834	-0.036588	-0.200575	0.078164	-0.083678	0.072928	-0.022647	-0.123342	0.093236	-0.007149	0.039455	0.083352	-0.258566	-0.120525	-0.090258	-0.040351	-0.096469	-0.180442	-0.087301	0.045195	0.008009	0.045433	0.056334	-0.033925	0.007698	-0.029090	0.017619	-0.034005	0.017558	0.057304	0.089788	-0.031725	0.153502	-0.021027	-0.037697	-0.069212	-0.081140	0.093329	-0.063414	-0.053649	-0.065152	0.057405	0.164080	-0.025522	0.084439	-0.067768	0.013244	0.074484	-0.014896	0.027218	-0.010673	0.080418	-0.037672	-0.110549	-0.078776	0.050953	-0.031022	0.044365	0.042407	0.042547	-0.022625	0.039593	-0.074550	-0.052527	0.054368	-0.038717	0.001260	-0.106453	0.062084	-0.043526	-0.094484	-0.089995	-0.059539	-0.095542	-0.130473	-0.097814	-0.050590	0.050784	0.051138	-0.040266	-0.009038	-0.030032	-0.027593	0.024285	-0.080891	0.039950	0.009681	0.021804	-0.049719	-0.067028	0.007632	0.070198	-0.104832	
0.053286	-0.053501	-0.101492	-0.093948	0.170052	-0.093090	0.105238	-0.041917	-0.068182	0.073198	0.013020	-0.037846	-0.028491	0.049392	0.200061	-0.061501	0.054635	-0.051706	0.048933	0.020269	0.051401	0.022221	-0.014655	-0.003243	-0.022920	-0.072415	0.090401	-0.005051	0.043833	0.061330	0.021009	-0.044425	0.102825	0.008505	-0.036292	0.053412	0.006506	-0.032478	-0.100970	0.006470	-0.009048	0.016991	-0.105480	0.061386	-0.090060	0.006929	-0.109194	-0.101966	0.054877	-0.026080	-0.106192	-0.011337	-0.041465	-0.014557	-0.220651	-0.014142	-0.007197	0.087221	0.076782	-0.226672	0.047307	-0.030510	0.030821	0.042636	-0.123247	-0.090500	-0.034444	-0.000850	-0.000917	-0.191680	-0.066592	0.072084	-0.085906	-0.042801	-0.081130	0.003128	0.089076	0.075111	0.003242	0.066231	0.034011	0.030385	-0.057765	0.090364	0.150163	-0.038601	-0.009273	0.022389	-0.069497	-0.005682	0.091456	0.099651	0.030750	-0.010765	0.089983	0.036642	0.038967	0.110184	-0.088820	-0.033551	0.010722	-0.007854	0.102921	0.003933	0.035859	0.049127	0.108336	-0.005417	0.005566	0.001256	-0.095396	-0.085694	-0.093409	-0.044544	-0.095785	-0.123766	-0.027134	-0.023375	0.011999	0.023975	-0.006484	-0.066720	-0.008822	-0.058712	0.048811	-0.117344	-0.003443	-0.052581	-0.094087	0.040296	-0.045292	-0.098321	-0.090272	-0.035629	0.073625	0.020055	-0.167259	0.094921	-0.055859	-0.023461	-0.038806	-0.091565	0.037163	0.008206	-0.002391	0.013323	-0.028698	-0.086244	-0.073488	-0.094096	
