0.082677	-0.017159	0.059304	0.061472	0.150370	-0.056180	-0.027980	0.055618	-0.045773	0.100252	-0.007137	0.032174	-0.027414	0.002760	0.187726	0.091246	0.046230	0.051328	-0.073629	0.062613	-0.089635	-0.045909	-0.072205	0.062688	-0.053982	-0.008149	-0.083033	-0.079484	0.105402	-0.057039	0.011145	0.062369	0.024415	-0.042013	0.019993	0.008836	-0.001329	0.089707	-0.042972	0.040411	0.002620	0.058619	-0.024189	0.080146	-0.074905	-0.043943	0.061827	0.086150	-0.088621	0.053183	-0.013706	-0.093530	-0.063648	0.033621	0.027679	-0.036746	-0.103918	-0.100447	-0.008712	-0.174747	-0.053212	0.091089	0.081977	0.072282	-0.161829	0.004786	-0.042046	0.052297	0.002582	-0.055426	-0.008000	-0.106527	-0.015075	0.088948	0.030100	0.051665	-0.037618	0.054920	0.029396	-0.011941	0.049164	-0.060964	-0.007936	0.080551	0.093480	-0.014174	-0.047111	0.089617	-0.028786	0.059800	0.116613	0.035673	0.036018	0.073984	0.018262	0.101677	0.001556	0.070286	0.038069	0.107420	0.006956	-0.050967	0.092100	0.086537	-0.065582	0.080601	0.028546	-0.014105	0.024634	-0.043925	0.057028	-0.044751	-0.010923	-0.056416	-0.064626	-0.054487	0.002133	-0.017537	-0.068126	0.082507	-0.097414	-0.093169	-0.002986	0.053578	0.091125	0.074774	0.009655	-0.033162	0.051160	-0.046368	-0.053952	-0.101022	0.009314	-0.053079	-0.094185	0.027779	-0.110292	0.054363	-0.069221	0.028509	-0.107157	0.067921	-0.095628	0.004442	-0.080301	-0.070966	0.046771	0.045904	0.030909	0.088398	
0.041332	0.058095	-0.082742	-0.075202	0.069742	-0.080757	-0.082629	-0.060465	-0.007947	0.154982	0.012621	0.058273	-0.091853	-0.070484	0.197564	-0.055383	0.098599	-0.070576	0.102728	-0.051274	0.086319	-0.081040	-0.099615	0.087177	0.036074	-0.053581	-0.076166	-0.021217	0.087709	0.066843	-0.020542	0.003330	0.017574	-0.009768	0.030258	-0.078632	0.006339	0.045322	-0.040546	0.085905	0.012965	0.080803	0.047405	0.026053	-0.125965	0.037489	0.067082	0.087458	0.076886	0.028818	0.079692	0.041953	0.082833	0.099610	-0.018326	-0.006186	-0.083362	0.066392	0.080115	-0.171885	0.031533	-0.057748	0.025801	-0.055792	-0.072445	-0.041125	-0.051609	-0.056629	-0.087713	-0.062564	-0.071431	0.019501	-0.000029	0.097111	-0.103944	0.015651	0.051977	-0.073869	-0.005310	0.037183	0.101988	-0.002272	-0.029306	0.073879	0.012184	-0.081550	-0.023223	0.028876	0.070677	-0.033462	0.058735	0.013903	-0.000104	-0.040070	0.074397	-0.051038	0.047569	-0.089120	-0.017594	0.063138	0.046390	0.035918	-0.032133	-0.064961	0.029465	0.028302	0.047011	-0.035440	0.049525	-0.060166	0.084817	0.032964	0.031529	-0.049998	0.006418	-0.093333	-0.058825	0.077394	0.038266	-0.084966	-0.095744	-0.044656	0.013749	0.019125	0.025584	-0.058335	0.028466	-0.052690	-0.035377	-0.083220	0.088214	-0.148125	0.059346	-0.035145	-0.086809	-0.033118	0.061320	0.080205	0.054524	0.019035	-0.097556	0.013477	-0.027387	0.056494	0.077651	0.068318	0.059978	-0.063080	0.059147	0.002018	
-0.029148	0.088002	0.085369	0.077031	0.065197	0.021813	-0.063504	-0.046200	0.075095	0.087570	-0.009966	0.077504	-0.000391	-0.043038	0.028751	0.043456	0.065147	-0.067776	0.021431	0.039019	0.079644	0.053241	-0.063765	-0.057235	0.016430	-0.065758	-0.081293	-0.027653	-0.033451	0.089954	0.092620	0.017669	0.070592	0.065527	-0.009148	-0.030159	-0.021773	0.025041	0.022192	-0.065142	-0.074728	-0.085024	-0.084413	0.029821	-0.058368	-0.057165	-0.036289	-0.084375	-0.014969	0.050127	-0.001847	-0.056577	0.032447	0.053920	-0.055290	-0.076215	0.064750	0.024301	0.003649	-0.144933	0.012552	-0.021052	0.067091	-0.021754	-0.166431	-0.039241	0.030902	0.027251	0.099867	-0.123292	0.067378	-0.086589	-0.020605	-0.101875	-0.000288	0.062671	-0.035685	-0.073583	0.075856	0.063644	-0.082394	-0.002645	0.104603	0.045089	-0.033879	0.015396	0.083934	-0.075053	-0.080445	-0.002771	-0.018241	0.049778	0.067284	-0.075757	-0.061668	-0.077637	0.013766	0.063304	0.039687	0.010938	-0.067892	0.026030	0.015555	0.006159	0.026569	-0.026332	-0.040827	0.079980	-0.004823	-0.066838	0.020720	0.000212	0.024483	0.019814	-0.055125	0.059537	-0.098045	-0.082969	0.087206	-0.069331	-0.019438	-0.072692	0.065260	-0.043159	-0.038138	0.063089	-0.060417	0.055763	0.032493	-0.114822	-0.061510	0.011441	0.017857	0.068796	-0.062100	-0.077504	-0.095350	0.017075	-0.080420	0.013995	0.038620	0.020414	-0.065180	-0.020353	-0.051578	-0.031017	-0.069978	-0.025551	0.005426	-0.078997	
0.024017	-0.095390	-0.023681	-0.024271	0.025498	0.055018	-0.043383	0.031195	0.010776	0.175562	0.035828	0.069438	0.041190	-0.038734	0.124627	-0.096233	0.025066	0.077407	0.024590	0.069971	0.013809	-0.013401	-0.025876	0.045116	0.078918	0.048880	-0.078278	-0.095121	-0.087262	0.039248	-0.055863	0.017022	0.042471	0.013972	-0.111096	-0.097979	-0.040124	-0.056786	0.031767	0.058166	-0.068563	-0.029655	0.030830	0.077567	0.001305	-0.052023	0.077746	-0.064783	-0.070622	-0.038656	0.048697	0.027914	0.082999	-0.063624	-0.074426	0.036824	0.061843	0.008180	0.049220	0.004327	-0.054275	0.082014	0.009727	0.089275	-0.114920	0.007424	0.074110	0.060412	0.064706	-0.070509	0.017869	0.090392	0.087546	-0.036141	0.018462	0.024518	0.035190	0.059202	0.057295	0.078867	-0.038393	0.029337	-0.001662	-0.066336	0.086537	0.095973	0.085549	0.042457	-0.015990	0.044416	0.042550	0.047406	0.011559	-0.072329	0.046988	-0.081851	0.063859	0.009190	0.068634	0.025869	-0.069223	0.005468	0.001490	-0.092999	0.071741	-0.021647	0.027840	-0.009950	-0.073332	-0.016732	-0.053988	-0.024296	-0.099406	0.044820	0.014920	0.056063	0.007538	-0.011308	-0.004735	0.100707	-0.106569	-0.103842	0.026947	0.019963	-0.065861	-0.072545	-0.001509	0.078133	0.048723	-0.026967	-0.024209	0.026339	0.085149	0.092032	0.059618	0.034961	-0.067430	0.001483	-0.057885	-0.026594	0.073133	-0.031759	0.075702	0.096249	-0.078745	-0.026068	0.043151	0.052864	0.082036	-0.057809	
0.066493	0.100067	-0.033644	-0.020108	0.078100	0.017332	0.031124	-0.063272	-0.004540	0.060320	0.029215	0.091424	-0.059154	0.021945	0.169848	-0.074858	-0.007768	-0.055429	0.030372	0.059672	0.046362	0.026894	-0.088348	0.012572	0.029838	-0.040759	-0.105872	-0.031073	-0.098485	0.088264	0.029373	0.048275	0.080967	0.089244	-0.075681	-0.006881	-0.002536	0.053137	0.028398	0.080437	-0.073882	-0.039638	0.075087	-0.028095	0.052002	0.037455	-0.006541	-0.046920	0.091998	-0.117161	0.056261	0.017108	0.044789	0.087446	-0.117775	-0.050466	-0.082703	-0.062763	0.025979	-0.151442	-0.076201	-0.061969	0.091188	-0.100133	-0.183630	-0.081678	-0.024199	0.029288	0.085526	-0.172188	0.009018	-0.100084	-0.024116	-0.000735	-0.071700	-0.036447	-0.045903	0.090730	0.014192	-0.045585	-0.085370	-0.006201	0.069059	0.054455	-0.003909	0.123344	-0.086927	0.013441	-0.059562	0.054675	0.063743	-0.018092	0.083813	0.030324	-0.001939	-0.078307	0.077410	0.067931	0.041054	0.060241	0.093816	-0.030963	0.051363	-0.041621	0.070715	-0.061936	0.018253	-0.092070	-0.082091	-0.069422	-0.054582	-0.080032	0.018344	-0.091031	0.079975	0.083367	-0.100942	0.087247	-0.006447	-0.051345	0.002247	-0.084361	0.015375	-0.004945	0.056273	0.072933	-0.022873	0.007840	0.046963	-0.075911	-0.060129	-0.018358	-0.000226	-0.099993	0.066298	-0.051440	-0.093765	-0.001424	-0.020428	-0.061689	0.017537	0.005104	-0.015130	-0.047576	0.028244	-0.051845	-0.073370	0.051373	-0.051163	0.029935	
-0.087050	0.075683	0.073581	0.020755	0.028808	0.040713	0.011487	0.072049	-0.051451	0.038924	-0.090385	0.008592	0.080730	0.022948	0.100969	0.071706	0.112812	0.055334	-0.031948	0.011731	-0.083947	-0.091023	-0.099426	-0.002591	-0.025927	0.055152	0.059165	0.002618	-0.004066	-0.085876	-0.055169	-0.010848	0.088420	-0.094050	-0.093941	-0.048720	0.043527	0.015239	-0.084097	0.079590	0.072801	-0.065755	-0.008593	0.052494	0.026888	-0.115104	0.014635	0.048545	0.050202	0.047672	-0.102192	0.050981	0.091704	-0.082086	-0.099066	-0.059315	0.049653	-0.084995	0.050821	-0.130644	-0.066596	0.084309	0.052863	-0.083075	-0.014670	0.067715	-0.048980	0.038334	-0.008957	-0.103486	0.017216	-0.047884	0.018469	-0.076217	-0.144888	-0.018976	-0.067966	0.038718	-0.078849	0.096534	0.027451	-0.051718	0.039073	0.008214	-0.012981	0.112067	0.063960	-0.069251	-0.093071	0.024427	0.001849	-0.041996	-0.006136	-0.069895	-0.008785	0.000704	-0.079393	0.036304	-0.076866	0.014932	-0.075086	0.065292	0.058254	0.038039	0.091489	0.077745	-0.090593	-0.093359	0.005577	-0.065332	0.086249	-0.085521	-0.023083	0.019813	0.028245	0.032869	-0.001375	-0.019574	0.066340	0.014714	0.071154	-0.073467	0.057530	-0.025986	-0.033052	-0.097735	0.035096	-0.032310	0.050646	0.070116	0.060388	0.022400	0.036079	0.027415	-0.019261	0.005639	-0.032654	0.010148	0.035362	-0.118887	0.033199	-0.004253	-0.077817	-0.073340	-0.076246	0.039716	0.056345	0.046451	-0.066423	0.026461	
-0.025914	-0.076647	0.081000	-0.081931	0.061414	-0.041192	-0.055890	-0.043353	0.032471	0.181208	-0.059760	0.007054	0.057794	0.089878	0.020861	-0.036788	0.030843	0.036337	0.077107	-0.014447	0.045835	0.033696	0.071016	0.064504	0.073028	-0.084874	0.011844	0.025312	0.056964	0.057520	-0.035950	-0.094660	0.079487	-0.067412	-0.074461	-0.025047	-0.011739	-0.032657	0.030151	-0.097732	-0.038789	0.079119	0.018525	-0.082031	0.032713	0.037884	-0.022408	-0.027597	-0.021784	-0.086293	0.001464	-0.097201	0.082459	-0.013965	0.025825	0.030394	-0.022252	-0.007425	-0.042754	-0.141519	-0.051607	0.009952	-0.041824	-0.077019	-0.062388	-0.007491	-0.019252	-0.064650	0.073918	-0.165487	-0.057113	-0.076599	-0.104636	0.082550	-0.102150	0.069722	0.037810	0.044413	-0.066294	-0.075654	0.105160	0.064493	-0.075319	0.076677	-0.034626	0.122566	0.016154	0.043176	-0.005001	0.089023	0.103401	0.061063	-0.015896	-0.063029	0.100329	-0.056774	0.058244	-0.030831	-0.031350	0.029467	0.001755	0.036480	0.044074	-0.008225	0.015466	-0.099675	-0.048160	-0.063606	0.039830	-0.010343	-0.056186	0.026441	-0.057861	-0.031036	0.002692	-0.023554	-0.041724	-0.092932	-0.083633	0.062434	0.062392	0.084089	0.002332	-0.044508	-0.074608	-0.043820	-0.040903	0.063770	0.037427	0.039632	-0.034974	-0.119956	-0.023217	-0.082126	-0.001904	0.076296	-0.113638	0.069939	-0.070205	0.040360	-0.057999	-0.046277	-0.012586	0.006662	0.036858	0.079393	0.079924	-0.086772	-0.100104	-0.099934	
0.094561	0.086888	-0.093816	-0.016655	0.000450	-0.051587	0.063302	0.025661	-0.087821	0.081203	-0.021229	-0.002623	0.021411	0.069112	0.107621	-0.055814	0.080735	0.042113	-0.088106	0.135855	0.004880	-0.016738	-0.026684	0.088780	0.102596	-0.069468	0.075797	0.078458	-0.060854	0.087793	0.096779	-0.092002	0.067317	0.096479	-0.006527	-0.098182	-0.064221	-0.051509	0.026031	-0.064529	0.048333	-0.092449	0.042052	-0.031293	0.046357	-0.057807	0.009305	0.035938	0.094278	-0.013815	0.009324	-0.022094	-0.101475	0.102173	-0.080769	0.082006	-0.096685	-0.050065	0.062004	-0.127793	-0.063975	0.041463	-0.025440	-0.101556	-0.072964	0.076827	-0.116924	0.078270	-0.066592	-0.061302	-0.086967	0.075990	0.033959	0.076223	-0.104800	0.015984	-0.064208	0.073475	-0.056496	-0.061610	0.000722	0.082151	0.013832	-0.005717	0.099171	0.105123	-0.014628	0.102539	-0.065084	-0.042978	-0.029487	-0.011388	0.089591	0.026445	0.003341	0.038137	0.026058	-0.019513	0.000502	0.062748	-0.088719	0.038477	0.023966	0.039896	0.011136	0.083544	-0.053777	0.036023	0.046134	-0.006163	0.057487	-0.071693	-0.036022	-0.034189	0.028141	-0.073897	-0.062320	-0.098265	-0.074612	-0.018245	-0.074942	-0.039778	0.055179	-0.076356	-0.109001	-0.087961	0.022160	-0.002808	0.004604	-0.071430	-0.068271	-0.037276	0.073695	0.070446	-0.077079	-0.037099	0.016176	-0.010854	-0.083970	-0.029500	0.071367	0.053630	0.025398	-0.048112	-0.072365	-0.063151	-0.025193	-0.010614	-0.042004	0.009947	
0.090040	0.007654	0.098176	0.031671	0.095346	0.106012	0.067487	-0.022357	0.003199	0.052564	0.025667	0.055100	0.075453	0.006944	0.111938	-0.076948	0.111149	-0.029733	0.015945	-0.053474	0.069152	0.010701	0.089873	-0.014941	0.075261	-0.062135	0.035509	-0.053993	0.022638	-0.100372	0.074209	-0.013032	0.005895	0.059923	-0.085209	-0.064707	0.056822	0.079971	0.011487	-0.058443	-0.054803	-0.060096	-0.100117	-0.080387	0.016541	0.010319	-0.060923	0.036537	0.090558	0.020007	0.026572	0.038458	-0.040213	0.029999	-0.123939	-0.090045	0.044451	0.072454	-0.036521	-0.109142	0.076356	-0.079633	0.072181	-0.022647	-0.024638	0.095765	-0.004540	0.041661	0.083826	-0.169440	-0.117490	-0.082706	-0.041826	-0.096469	-0.106613	-0.089618	0.037204	0.001434	0.044478	0.036082	-0.037497	-0.005604	-0.033901	0.017326	-0.060759	0.014220	0.042341	0.083747	-0.033469	0.121444	-0.029629	-0.045419	-0.073060	-0.082055	0.048219	-0.076187	-0.063504	-0.068229	0.055547	0.123604	-0.039595	0.063000	-0.073873	0.013234	0.068945	-0.016108	0.019938	-0.010733	0.080418	-0.037451	-0.097555	-0.075628	0.050911	-0.030987	0.047250	0.059085	0.055956	-0.022187	0.039576	-0.074331	-0.040419	0.074268	-0.034938	0.001494	-0.103455	0.072779	-0.014314	-0.086824	-0.089350	-0.052859	-0.091431	-0.082106	-0.089188	-0.050553	0.057406	0.063804	0.001502	-0.008632	-0.029824	-0.009890	0.042300	-0.047265	0.041073	0.009755	0.035919	-0.028367	-0.040321	0.009969	0.068858	-0.096970	
0.054537	-0.052939	-0.100673	-0.093948	0.112603	-0.087291	0.102607	-0.041574	-0.068142	-0.006270	0.025022	-0.039401	-0.028211	0.049392	0.102415	-0.046127	0.048523	-0.053930	0.048989	-0.061954	0.064564	0.014678	-0.019503	-0.003854	-0.068872	-0.063226	0.081380	-0.007278	0.042130	0.056361	0.014007	-0.029043	0.102036	0.006849	-0.020861	0.048691	0.016423	-0.026539	-0.100309	0.035794	-0.014169	0.033440	-0.100381	0.062560	-0.053452	0.000532	-0.093133	-0.096083	0.056574	0.020841	-0.114528	-0.000114	-0.035403	-0.014498	-0.151423	-0.023390	-0.001137	0.090841	0.076850	-0.135239	0.045499	-0.026464	0.030074	0.042636	-0.024543	-0.087972	-0.031836	0.001357	-0.000444	-0.102554	-0.063557	0.079636	-0.087382	-0.042801	-0.007302	0.000811	0.081085	0.068536	0.002288	0.045979	0.030438	0.017083	-0.062576	0.090071	0.123408	-0.041939	-0.024236	0.016348	-0.071241	-0.037740	0.082853	0.091929	0.026902	-0.011680	0.044873	0.023869	0.029112	0.107107	-0.090679	-0.074027	-0.003351	-0.029293	0.096816	0.003923	0.030320	0.047915	0.101056	-0.005477	0.005565	0.001477	-0.082401	-0.082546	-0.093451	-0.044508	-0.092900	-0.107088	-0.013725	-0.022936	0.011983	0.024194	0.005625	-0.046821	-0.005042	-0.058478	0.051809	-0.106649	0.025770	-0.044921	-0.093442	0.046976	-0.041181	-0.049953	-0.081646	-0.035592	0.080248	0.032722	-0.125491	0.095328	-0.055651	-0.005759	-0.020790	-0.057938	0.038287	0.008280	0.011725	0.034674	-0.001992	-0.083906	-0.074827	-0.086234	
