0.039705	0.105970	0.020655	0.111998	-0.116247	-0.045241	0.083407	0.033374	0.011770	0.022941	-0.121006	-0.062472	-0.018575	0.125512	-0.073863	-0.068792	0.002290	-0.083016	0.267081	0.085217	
-0.002876	-0.095035	-0.032332	0.085159	-0.034167	-0.122870	0.096686	-0.100394	-0.063458	-0.121198	0.127423	-0.124544	0.197879	0.021046	-0.069024	-0.125092	0.102837	-0.101749	0.271565	0.004200	
0.066829	0.063386	0.108097	0.105465	0.042953	-0.103797	0.170022	-0.095919	-0.040409	0.122153	0.127329	-0.144075	-0.035837	-0.032037	-0.115394	-0.000665	-0.027874	-0.134841	0.262223	0.074322	
-0.110403	0.026412	0.116148	0.144687	-0.098488	-0.090907	0.152944	-0.136813	-0.046251	0.109559	0.005418	-0.080212	0.109989	-0.013518	-0.031225	-0.053781	0.009718	0.022665	0.213582	0.134964	
0.014393	-0.022323	-0.118803	0.311828	0.075756	-0.096167	0.168451	-0.093281	-0.084603	0.115723	0.119072	-0.019734	0.079180	0.108187	0.068474	0.050031	-0.131748	-0.170775	0.276501	-0.012345	
0.084420	-0.081315	0.073812	0.251620	0.035284	-0.095444	0.331188	-0.096161	0.073626	-0.046241	-0.099227	-0.012771	0.144542	-0.069002	-0.033482	0.013575	-0.038136	0.018836	0.283577	0.042915	
0.004135	0.039415	-0.086512	0.140526	0.001657	0.119993	0.323906	0.004808	0.095623	0.009396	0.130494	0.079252	0.141188	0.077273	-0.001667	-0.030252	0.108862	-0.062673	0.236870	0.072080	
0.036722	0.050471	-0.050384	0.238475	0.111584	0.054165	0.109338	-0.067714	-0.056656	0.077964	0.113231	-0.153311	0.054424	-0.100314	-0.069264	0.125420	-0.129349	-0.137551	0.217448	0.131928	
0.017481	-0.015292	0.101488	0.215880	-0.083965	-0.038210	0.318977	-0.116266	0.045521	-0.035164	0.093845	-0.018546	-0.047649	-0.083572	-0.112611	0.133274	0.097626	-0.119406	0.152781	-0.069437	
-0.171866	-0.097222	-0.056379	0.215831	-0.067420	0.012388	0.198538	-0.061870	0.021242	0.101036	-0.067972	-0.062067	0.022789	-0.093518	0.097335	0.008162	-0.004695	0.024118	0.255179	-0.069581	
-0.141471	-0.014210	0.078242	0.144153	0.032334	0.103662	0.134714	-0.011202	-0.145400	-0.027455	0.057392	-0.141995	0.088429	-0.126021	0.017358	0.090348	0.013400	0.099763	0.115699	-0.075765	
0.070374	-0.039446	0.028537	0.150374	-0.002848	-0.012160	0.291885	0.127357	-0.117698	-0.043949	-0.080255	-0.083898	0.154948	0.147016	0.003777	-0.019442	0.101649	0.022359	0.332639	0.121903	
