0.129796	0.032138	-0.017960	-0.071607	-0.035466	-0.094997	0.063637	-0.093562	-0.112914	0.055019	0.038237	0.090936	
0.082722	-0.097725	-0.024073	-0.090068	0.114658	0.035134	0.017232	0.045391	-0.078525	0.164308	-0.024013	-0.038333	
0.029420	0.116095	0.148337	0.177564	0.025066	-0.086292	-0.043431	-0.028001	0.057985	0.059071	0.002385	0.121627	
0.077725	-0.090361	0.155773	0.095832	0.088443	0.029900	0.010623	-0.011697	0.044313	0.107012	0.000227	-0.026562	
-0.028844	0.145717	0.146538	0.023653	0.149170	-0.041585	0.093815	-0.004272	-0.097992	0.077974	-0.009356	0.026181	
0.105333	0.075471	0.125889	0.009699	-0.026313	-0.035836	-0.044819	0.153190	-0.014059	-0.053225	0.066374	-0.111149	
0.090326	-0.079386	0.004863	-0.018980	0.151411	0.125620	0.062954	-0.060295	0.098836	0.045313	0.065350	0.062473	
0.117379	0.002783	-0.098731	0.150408	-0.080099	0.012444	0.000444	0.127012	-0.084587	-0.037846	-0.045936	-0.011793	
0.039970	0.037502	-0.015535	0.156932	0.108062	-0.113271	0.154279	0.015526	-0.080518	-0.005037	0.098539	-0.114639	
-0.050406	0.005110	-0.047226	0.179451	0.174209	0.138655	0.065779	0.108725	-0.031064	0.087510	0.076486	-0.012055	
-0.071036	-0.079453	-0.041975	-0.024602	0.006487	0.032620	0.072101	0.148234	-0.102381	-0.107613	0.122519	0.104789	
-0.107233	0.120415	-0.036617	-0.056729	-0.045478	-0.102188	-0.062873	0.005894	0.015060	0.010363	0.002697	0.003736	
-0.021971	-0.087907	-0.044470	0.077986	0.123388	0.152546	-0.110214	0.154130	-0.099409	-0.031727	-0.053120	0.006185	
0.114543	0.147239	-0.002512	0.143184	0.163411	-0.044104	0.071828	0.157957	-0.096191	0.155673	-0.081420	-0.042561	
0.167137	-0.016035	0.091041	0.028578	0.118113	-0.070372	0.140809	-0.086720	-0.046141	-0.067840	0.093259	-0.108286	
-0.086283	0.111302	-0.111088	-0.054671	-0.081281	-0.043677	0.060009	0.135041	-0.068941	-0.106682	0.095577	-0.091063	
-0.037134	0.011023	-0.090038	-0.002304	0.005841	-0.050927	0.063630	-0.009885	0.045176	-0.009507	0.120685	-0.022244	
0.033772	0.105112	0.018745	0.118653	0.161057	-0.052107	0.118862	-0.108089	-0.113307	0.128236	-0.060768	-0.095480	
-0.086430	0.127499	0.167270	-0.024350	0.144603	0.098737	-0.006917	-0.075394	-0.062743	0.023507	0.024295	0.042206	
0.086231	-0.068458	0.160029	-0.022212	0.045820	0.116604	0.064039	-0.103270	0.049214	-0.081395	0.117375	0.024738	
