-0.073777	-0.138660	0.040839	-0.157400	-0.040489	-0.028661	0.161848	-0.026045	0.130523	0.029497	0.040511	0.198651	-0.083241	-0.063485	-0.128907	-0.088104	0.104415	0.071505	0.042656	-0.014789	
-0.000390	0.051424	-0.036419	-0.154330	0.029148	0.112304	0.171963	-0.127872	0.007244	-0.036894	0.037258	0.095937	-0.018131	-0.070622	0.016302	0.041593	0.049084	-0.034228	-0.082235	0.025703	
-0.074904	0.046658	0.006958	-0.101766	0.166421	0.011992	0.047345	0.096186	-0.031238	0.099552	-0.062181	0.130841	0.032337	0.028742	0.054276	-0.114363	0.013352	0.013861	-0.063957	-0.133308	
0.182857	0.061683	0.021295	-0.054957	0.174308	-0.104524	-0.052211	0.048743	0.022574	-0.124895	-0.069133	0.110140	0.079185	0.065167	0.086138	0.069758	-0.050535	-0.078895	0.068161	0.040384	
-0.049516	0.094363	-0.046169	0.039200	0.030291	-0.134015	0.162052	-0.131007	0.041173	0.107645	-0.131832	0.110438	0.050690	0.016804	-0.142816	0.049150	0.060648	-0.131343	0.000110	-0.070683	
-0.050349	0.019359	0.098124	0.085215	-0.008287	0.042141	0.116126	0.042589	0.124573	-0.082224	-0.060605	-0.038535	-0.106500	0.020567	0.078430	0.024005	0.034920	0.028104	0.071276	-0.077811	
0.065577	0.027826	0.091293	-0.103416	-0.048184	0.082418	0.182949	0.113876	0.112402	-0.083452	-0.100386	-0.051540	0.093331	0.125080	0.111440	-0.090805	0.039527	0.015188	0.130063	0.010195	
0.138854	-0.118221	0.030327	0.088733	0.085593	-0.033364	0.073891	-0.054136	-0.119995	-0.121344	0.000536	0.108052	0.063904	-0.056891	0.082401	0.115934	-0.102167	0.052972	0.132027	0.132392	
0.175410	0.120023	0.139519	0.049058	0.152289	0.108838	0.195468	0.017166	0.009292	0.059020	-0.116217	0.034554	0.098221	0.041452	-0.075010	0.007967	-0.119606	0.062565	0.132109	-0.117444	
0.147110	-0.055035	0.049275	-0.008668	0.071322	-0.010445	0.068419	0.070566	-0.072208	-0.066065	0.059379	-0.010390	-0.064681	0.050178	0.116432	-0.088239	0.031322	0.099522	0.107205	-0.113291	
0.088369	0.079370	-0.020070	-0.033092	0.028008	0.038861	-0.063973	0.009814	-0.013309	0.077687	0.024853	0.020209	-0.095988	-0.074592	0.089306	0.075548	0.063330	-0.054653	0.048331	0.113279	
0.085171	-0.079969	-0.114506	0.076869	0.153457	0.135867	-0.050217	0.010129	0.120654	0.066539	0.029321	0.095431	0.027271	-0.139469	-0.135958	-0.120569	0.047759	-0.136247	0.067523	-0.119455	
