1.000000e+02	4.000000e+01
1.000000e+02	4.000000e+01
1.000000e+02	4.000000e+01
1.014194e+02	4.222378e+01
1.028677e+02	4.455842e+01
1.042120e+02	4.680049e+01
1.055933e+02	4.908422e+01
1.070697e+02	5.141978e+01
1.085528e+02	5.367843e+01
1.096516e+02	5.566719e+01
1.099999e+02	5.715027e+01
1.097992e+02	5.902372e+01
1.091001e+02	6.162155e+01
1.083282e+02	6.420939e+01
1.073708e+02	6.658117e+01
1.061304e+02	6.894169e+01
1.046901e+02	7.123328e+01
1.031221e+02	7.331989e+01
1.013207e+02	7.531505e+01
9.935950e+01	7.718745e+01
9.727629e+01	7.890405e+01
9.513507e+01	8.037843e+01
9.280493e+01	8.168031e+01
9.034476e+01	8.281568e+01
8.796403e+01	8.391968e+01
8.600912e+01	8.517357e+01
8.432629e+01	8.673026e+01
8.292328e+01	8.857432e+01
8.169851e+01	9.079234e+01
8.073441e+01	9.313201e+01
8.006291e+01	9.554730e+01
7.965498e+01	9.811119e+01
7.944038e+01	1.008716e+02
7.937937e+01	1.036180e+02
7.941866e+01	1.063341e+02
7.932488e+01	1.088414e+02
7.888242e+01	1.108112e+02
7.798612e+01	1.125308e+02
7.670566e+01	1.138975e+02
7.513807e+01	1.148171e+02
7.309257e+01	1.153813e+02
7.058580e+01	1.156289e+02
6.806440e+01	1.155893e+02
6.552723e+01	1.152555e+02
6.309759e+01	1.146449e+02
6.080613e+01	1.137430e+02
5.865797e+01	1.125422e+02
5.669285e+01	1.110657e+02
5.492604e+01	1.093275e+02
5.338447e+01	1.073646e+02
5.214670e+01	1.052689e+02
5.114073e+01	1.029213e+02
5.028435e+01	1.003443e+02
4.944567e+01	9.816967e+01
4.812103e+01	9.569100e+01
4.674724e+01	9.342795e+01
4.525280e+01	9.112681e+01
4.392171e+01	8.877984e+01
4.291459e+01	8.653899e+01
4.219288e+01	8.412157e+01
4.179732e+01	8.171432e+01
4.171643e+01	7.918614e+01
4.194550e+01	7.675757e+01
4.251321e+01	7.437667e+01
4.340427e+01	7.207477e+01
4.459645e+01	6.988774e+01
4.605387e+01	6.787239e+01
4.775793e+01	6.605658e+01
4.969019e+01	6.445433e+01
5.175469e+01	6.315186e+01
5.396955e+01	6.216007e+01
5.630557e+01	6.149271e+01
5.872028e+01	6.115976e+01
6.115035e+01	6.116915e+01
6.363521e+01	6.151257e+01
6.606442e+01	6.215449e+01
6.831714e+01	6.307643e+01
7.045515e+01	6.431854e+01
7.241775e+01	6.583121e+01
7.418431e+01	6.759517e+01
7.568761e+01	6.954420e+01
7.695415e+01	7.171549e+01
7.793517e+01	7.400426e+01
7.866445e+01	7.647497e+01
7.936703e+01	7.899176e+01
8.033749e+01	8.143674e+01
8.142896e+01	8.381681e+01
8.243270e+01	8.627258e+01
8.310112e+01	8.863969e+01
8.340958e+01	9.100481e+01
8.334871e+01	9.337904e+01
8.292011e+01	9.571595e+01
8.213063e+01	9.801365e+01
8.102898e+01	1.001594e+02
7.964011e+01	1.020826e+02
7.793549e+01	1.038214e+02
7.589363e+01	1.054570e+02
7.368566e+01	1.069221e+02
7.135273e+01	1.081963e+02
6.899879e+01	1.092022e+02
6.669969e+01	1.098480e+02
6.443258e+01	1.100918e+02
6.219912e+01	1.099172e+02
5.994161e+01	1.093231e+02
5.777975e+01	1.083618e+02
5.582470e+01	1.070830e+02
5.409200e+01	1.054909e+02
5.264583e+01	1.036486e+02
5.144673e+01	1.015186e+02
5.042196e+01	9.908006e+01
4.945300e+01	9.691361e+01
4.812087e+01	9.459784e+01
4.677572e+01	9.230735e+01
4.552018e+01	9.004532e+01
4.455982e+01	8.770680e+01
4.391587e+01	8.532705e+01
4.358970e+01	8.286779e+01
4.360025e+01	8.045065e+01
4.396170e+01	7.805288e+01
4.466334e+01	7.566306e+01
4.566141e+01	7.336971e+01
4.693743e+01	7.121222e+01
4.844792e+01	6.927681e+01
5.018977e+01	6.759507e+01
5.219047e+01	6.613939e+01
5.438352e+01	6.493660e+01
5.665371e+01	6.405498e+01
5.909508e+01	6.346467e+01
6.153489e+01	6.319455e+01
6.397422e+01	6.326288e+01
6.641473e+01	6.366674e+01
6.877970e+01	6.438524e+01
7.101914e+01	6.540634e+01
7.313924e+01	6.672973e+01
7.501018e+01	6.827501e+01
7.669014e+01	7.010434e+01
7.809211e+01	7.210742e+01
7.922297e+01	7.430683e+01
8.021755e+01	7.676101e+01
8.125879e+01	7.912960e+01
8.258409e+01	8.150273e+01
8.387062e+01	8.382114e+01
8.477815e+01	8.605976e+01
8.532607e+01	8.837543e+01
8.551702e+01	9.076862e+01
8.534490e+01	9.313375e+01
